,Action,word,Start_time,End_time,duration,time
186,StartBlockSaying,,2022-06-28 11:18:28.757,2022-06-28 11:18:30.562,924,2022-06-28 11:18:29.162
187,StartReading,CAMISETA,2022-06-28 11:18:30.562,2022-06-28 11:18:31.271,363,2022-06-28 11:18:30.966
188,StartSaying,CAMISETA,2022-06-28 11:18:31.271,2022-06-28 11:18:33.279,1028,2022-06-28 11:18:31.676
189,EndSaying,CAMISETA,2022-06-28 11:18:33.279,2022-06-28 11:18:35.062,913,2022-06-28 11:18:33.682
190,StartReading,LECHUGA,2022-06-28 11:18:35.062,2022-06-28 11:18:35.773,364,2022-06-28 11:18:35.466
191,StartSaying,LECHUGA,2022-06-28 11:18:35.773,2022-06-28 11:18:37.779,1027,2022-06-28 11:18:36.177
192,EndSaying,LECHUGA,2022-06-28 11:18:37.779,2022-06-28 11:18:39.472,867,2022-06-28 11:18:38.182
193,StartReading,ZAPATO,2022-06-28 11:18:39.472,2022-06-28 11:18:40.179,362,2022-06-28 11:18:39.875
194,EndReading,ZAPATO,2022-06-28 11:18:40.179,2022-06-28 11:18:42.187,1028,2022-06-28 11:18:40.584
195,EndSaying,ZAPATO,2022-06-28 11:18:42.187,2022-06-28 11:18:43.703,776,2022-06-28 11:18:42.591
196,StartReading,PIE,2022-06-28 11:18:43.703,2022-06-28 11:18:44.410,362,2022-06-28 11:18:44.105
197,EndReading,PIE,2022-06-28 11:18:44.410,2022-06-28 11:18:46.416,1027,2022-06-28 11:18:44.814
198,EndSaying,PIE,2022-06-28 11:18:46.416,2022-06-28 11:18:48.003,813,2022-06-28 11:18:46.819
199,StartReading,CABALLO,2022-06-28 11:18:48.003,2022-06-28 11:18:48.714,364,2022-06-28 11:18:48.407
200,StartSaying,CABALLO,2022-06-28 11:18:48.714,2022-06-28 11:18:50.720,1027,2022-06-28 11:18:49.118
201,EndSaying,CABALLO,2022-06-28 11:18:50.720,2022-06-28 11:18:52.294,806,2022-06-28 11:18:51.123
202,StartReading,COPA,2022-06-28 11:18:52.294,2022-06-28 11:18:53.009,366,2022-06-28 11:18:52.699
203,StartSaying,COPA,2022-06-28 11:18:53.009,2022-06-28 11:18:55.013,1026,2022-06-28 11:18:53.412
204,EndSaying,COPA,2022-06-28 11:18:55.013,2022-06-28 11:18:56.908,970,2022-06-28 11:18:55.417
205,StartReading,CUCHARA,2022-06-28 11:18:56.908,2022-06-28 11:18:57.619,364,2022-06-28 11:18:57.311
206,StartSaying,CUCHARA,2022-06-28 11:18:57.619,2022-06-28 11:18:59.625,1027,2022-06-28 11:18:58.022
207,EndSaying,CUCHARA,2022-06-28 11:18:59.625,2022-06-28 11:19:01.373,895,2022-06-28 11:19:00.028
208,StartReading,CALCETÍN,2022-06-28 11:19:01.373,2022-06-28 11:19:02.085,365,2022-06-28 11:19:01.775
209,StartSaying,CALCETÍN,2022-06-28 11:19:02.085,2022-06-28 11:19:04.089,1026,2022-06-28 11:19:02.488
210,EndSaying,CALCETÍN,2022-06-28 11:19:04.089,2022-06-28 11:19:05.769,860,2022-06-28 11:19:04.494
211,StartReading,CUCHILLO,2022-06-28 11:19:05.769,2022-06-28 11:19:06.478,363,2022-06-28 11:19:06.172
212,StartSaying,CUCHILLO,2022-06-28 11:19:06.478,2022-06-28 11:19:08.482,1026,2022-06-28 11:19:06.881
213,EndSaying,CUCHILLO,2022-06-28 11:19:08.482,2022-06-28 11:19:10.433,999,2022-06-28 11:19:08.885
214,StartReading,PERRO,2022-06-28 11:19:10.433,2022-06-28 11:19:11.144,364,2022-06-28 11:19:10.837
215,StartSaying,PERRO,2022-06-28 11:19:11.144,2022-06-28 11:19:13.148,1026,2022-06-28 11:19:11.547
216,EndSaying,PERRO,2022-06-28 11:19:13.148,2022-06-28 11:19:17.568,2263,2022-06-28 11:19:13.551
217,StartBlockThinking,,2022-06-28 11:19:17.568,2022-06-28 11:19:19.117,793,2022-06-28 11:19:17.971
218,StartReading,ZAPATO,2022-06-28 11:19:19.117,2022-06-28 11:19:19.824,362,2022-06-28 11:19:19.519
219,StartSaying,ZAPATO,2022-06-28 11:19:19.824,2022-06-28 11:19:21.833,1029,2022-06-28 11:19:20.228
220,EndSaying,ZAPATO,2022-06-28 11:19:21.833,2022-06-28 11:19:23.615,912,2022-06-28 11:19:22.236
221,StartReading,CAMISETA,2022-06-28 11:19:23.615,2022-06-28 11:19:24.324,363,2022-06-28 11:19:24.017
222,StartSaying,CAMISETA,2022-06-28 11:19:24.324,2022-06-28 11:19:26.332,1028,2022-06-28 11:19:24.727
223,EndSaying,CAMISETA,2022-06-28 11:19:26.332,2022-06-28 11:19:28.060,885,2022-06-28 11:19:26.734
224,StartReading,TOMATE,2022-06-28 11:19:28.060,2022-06-28 11:19:28.769,363,2022-06-28 11:19:28.462
225,EndReading,TOMATE,2022-06-28 11:19:28.769,2022-06-28 11:19:30.779,1029,2022-06-28 11:19:29.173
226,EndSaying,TOMATE,2022-06-28 11:19:30.779,2022-06-28 11:19:32.396,828,2022-06-28 11:19:31.181
227,StartReading,SOMBRERO,2022-06-28 11:19:32.396,2022-06-28 11:19:33.107,364,2022-06-28 11:19:32.799
228,StartSaying,SOMBRERO,2022-06-28 11:19:33.107,2022-06-28 11:19:35.111,1026,2022-06-28 11:19:33.510
229,EndSaying,SOMBRERO,2022-06-28 11:19:35.111,2022-06-28 11:19:37.117,1027,2022-06-28 11:19:35.514
230,StartReading,LEÓN,2022-06-28 11:19:37.117,2022-06-28 11:19:37.828,364,2022-06-28 11:19:37.519
231,StartSaying,LEÓN,2022-06-28 11:19:37.828,2022-06-28 11:19:39.835,1028,2022-06-28 11:19:38.230
232,EndSaying,LEÓN,2022-06-28 11:19:39.835,2022-06-28 11:19:41.845,1029,2022-06-28 11:19:40.238
233,StartReading,GUITARRA,2022-06-28 11:19:41.845,2022-06-28 11:19:42.556,364,2022-06-28 11:19:42.248
234,StartSaying,GUITARRA,2022-06-28 11:19:42.556,2022-06-28 11:19:44.564,1028,2022-06-28 11:19:42.958
235,EndSaying,GUITARRA,2022-06-28 11:19:44.564,2022-06-28 11:19:46.244,860,2022-06-28 11:19:44.965
236,StartReading,CUCHARA,2022-06-28 11:19:46.244,2022-06-28 11:19:46.953,363,2022-06-28 11:19:46.647
237,StartSaying,CUCHARA,2022-06-28 11:19:46.953,2022-06-28 11:19:48.960,1028,2022-06-28 11:19:47.356
238,EndSaying,CUCHARA,2022-06-28 11:19:48.960,2022-06-28 11:19:50.488,782,2022-06-28 11:19:49.364
239,StartReading,TROMPETA,2022-06-28 11:19:50.488,2022-06-28 11:19:51.203,366,2022-06-28 11:19:50.892
240,StartSaying,TROMPETA,2022-06-28 11:19:51.203,2022-06-28 11:19:53.208,1027,2022-06-28 11:19:51.606
241,EndSaying,TROMPETA,2022-06-28 11:19:53.208,2022-06-28 11:19:55.125,981,2022-06-28 11:19:53.610
242,StartReading,OJO,2022-06-28 11:19:55.125,2022-06-28 11:19:55.833,363,2022-06-28 11:19:55.527
243,EndReading,OJO,2022-06-28 11:19:55.833,2022-06-28 11:19:57.839,1027,2022-06-28 11:19:56.237
244,EndSaying,OJO,2022-06-28 11:19:57.839,2022-06-28 11:19:59.687,946,2022-06-28 11:19:58.242
245,StartReading,LECHUGA,2022-06-28 11:19:59.687,2022-06-28 11:20:00.396,363,2022-06-28 11:20:00.090
246,StartSaying,LECHUGA,2022-06-28 11:20:00.396,2022-06-28 11:20:02.400,1026,2022-06-28 11:20:00.799
247,EndSaying,LECHUGA,2022-06-28 11:20:02.400,2022-06-28 11:29:01.355,275945,2022-06-28 11:20:02.803
248,StartBlockSaying,,2022-06-28 11:29:01.357,2022-06-28 11:29:03.060,872,2022-06-28 11:29:01.764
249,StartReading,MANZANA,2022-06-28 11:29:03.060,2022-06-28 11:29:03.771,364,2022-06-28 11:29:03.469
250,StartSaying,MANZANA,2022-06-28 11:29:03.771,2022-06-28 11:29:05.779,1028,2022-06-28 11:29:04.180
251,EndSaying,MANZANA,2022-06-28 11:29:05.779,2022-06-28 11:29:07.296,777,2022-06-28 11:29:06.188
252,StartReading,OREJA,2022-06-28 11:29:07.296,2022-06-28 11:29:08.007,364,2022-06-28 11:29:07.706
253,StartSaying,OREJA,2022-06-28 11:29:08.007,2022-06-28 11:29:10.013,1027,2022-06-28 11:29:08.416
254,EndSaying,OREJA,2022-06-28 11:29:10.013,2022-06-28 11:29:11.867,949,2022-06-28 11:29:10.421
255,StartReading,NARANJA,2022-06-28 11:29:11.867,2022-06-28 11:29:12.576,363,2022-06-28 11:29:12.276
256,StartSaying,NARANJA,2022-06-28 11:29:12.576,2022-06-28 11:29:14.580,1026,2022-06-28 11:29:12.985
257,EndSaying,NARANJA,2022-06-28 11:29:14.580,2022-06-28 11:29:16.544,1006,2022-06-28 11:29:14.989
258,StartReading,MANO,2022-06-28 11:29:16.544,2022-06-28 11:29:17.253,363,2022-06-28 11:29:16.953
259,StartSaying,MANO,2022-06-28 11:29:17.253,2022-06-28 11:29:19.257,1026,2022-06-28 11:29:17.664
260,EndSaying,MANO,2022-06-28 11:29:19.257,2022-06-28 11:29:20.861,821,2022-06-28 11:29:19.668
261,StartReading,TOMATE,2022-06-28 11:29:20.861,2022-06-28 11:29:21.568,362,2022-06-28 11:29:21.269
262,StartSaying,TOMATE,2022-06-28 11:29:21.568,2022-06-28 11:29:23.574,1027,2022-06-28 11:29:21.978
263,EndSaying,TOMATE,2022-06-28 11:29:23.574,2022-06-28 11:29:25.107,785,2022-06-28 11:29:23.982
264,StartReading,JIRAFA,2022-06-28 11:29:25.107,2022-06-28 11:29:25.818,364,2022-06-28 11:29:25.516
265,StartSaying,JIRAFA,2022-06-28 11:29:25.818,2022-06-28 11:29:27.826,1028,2022-06-28 11:29:26.227
266,EndSaying,JIRAFA,2022-06-28 11:29:27.826,2022-06-28 11:29:29.824,1023,2022-06-28 11:29:28.234
267,StartReading,PLATO,2022-06-28 11:29:29.824,2022-06-28 11:29:30.533,363,2022-06-28 11:29:30.233
268,StartSaying,PLATO,2022-06-28 11:29:30.533,2022-06-28 11:29:32.539,1027,2022-06-28 11:29:30.942
269,EndSaying,PLATO,2022-06-28 11:29:32.539,2022-06-28 11:29:34.339,922,2022-06-28 11:29:32.949
270,StartReading,FLAUTA,2022-06-28 11:29:34.339,2022-06-28 11:29:35.048,363,2022-06-28 11:29:34.749
271,StartSaying,FLAUTA,2022-06-28 11:29:35.048,2022-06-28 11:29:37.056,1028,2022-06-28 11:29:35.458
272,EndSaying,FLAUTA,2022-06-28 11:29:37.056,2022-06-28 11:29:38.837,912,2022-06-28 11:29:37.465
273,StartReading,PIANO,2022-06-28 11:29:38.837,2022-06-28 11:29:39.550,365,2022-06-28 11:29:39.246
274,StartSaying,PIANO,2022-06-28 11:29:39.550,2022-06-28 11:29:41.552,1025,2022-06-28 11:29:39.959
275,EndSaying,PIANO,2022-06-28 11:29:41.552,2022-06-28 11:29:43.175,831,2022-06-28 11:29:41.963
276,StartReading,LIMÓN,2022-06-28 11:29:43.175,2022-06-28 11:29:43.882,362,2022-06-28 11:29:43.584
277,StartSaying,LIMÓN,2022-06-28 11:29:43.882,2022-06-28 11:29:45.888,1027,2022-06-28 11:29:44.292
278,EndSaying,LIMÓN,2022-06-28 11:29:45.888,2022-06-28 11:29:47.548,850,2022-06-28 11:29:46.297
279,StartBlockThinking,,2022-06-28 11:29:47.548,2022-06-28 11:29:49.365,930,2022-06-28 11:29:47.958
280,StartReading,CABALLO,2022-06-28 11:29:49.365,2022-06-28 11:29:50.072,362,2022-06-28 11:29:49.773
281,EndReading,CABALLO,2022-06-28 11:29:50.072,2022-06-28 11:29:52.078,1027,2022-06-28 11:29:50.483
282,EndSaying,CABALLO,2022-06-28 11:29:52.078,2022-06-28 11:29:53.621,790,2022-06-28 11:29:52.488
283,StartReading,FLAUTA,2022-06-28 11:29:53.621,2022-06-28 11:29:54.330,363,2022-06-28 11:29:54.031
284,StartSaying,FLAUTA,2022-06-28 11:29:54.330,2022-06-28 11:29:56.337,1028,2022-06-28 11:29:54.741
285,EndSaying,FLAUTA,2022-06-28 11:29:56.337,2022-06-28 11:29:58.111,908,2022-06-28 11:29:56.748
286,StartReading,PANTALÓN,2022-06-28 11:29:58.111,2022-06-28 11:29:58.822,364,2022-06-28 11:29:58.520
287,StartSaying,PANTALÓN,2022-06-28 11:29:58.822,2022-06-28 11:30:00.830,1028,2022-06-28 11:29:59.233
288,EndSaying,PANTALÓN,2022-06-28 11:30:00.830,2022-06-28 11:30:02.814,1016,2022-06-28 11:30:01.241
289,StartReading,RODILLA,2022-06-28 11:30:02.814,2022-06-28 11:30:03.523,363,2022-06-28 11:30:03.225
290,StartSaying,RODILLA,2022-06-28 11:30:03.523,2022-06-28 11:30:05.529,1027,2022-06-28 11:30:03.934
291,EndSaying,RODILLA,2022-06-28 11:30:05.529,2022-06-28 11:30:07.507,1013,2022-06-28 11:30:05.938
292,StartReading,PERRO,2022-06-28 11:30:07.507,2022-06-28 11:30:08.216,363,2022-06-28 11:30:07.918
293,StartSaying,PERRO,2022-06-28 11:30:08.216,2022-06-28 11:30:10.222,1027,2022-06-28 11:30:08.627
294,EndSaying,PERRO,2022-06-28 11:30:10.222,2022-06-28 11:30:11.902,860,2022-06-28 11:30:10.634
295,StartReading,MANO,2022-06-28 11:30:11.902,2022-06-28 11:30:12.611,363,2022-06-28 11:30:12.313
296,StartSaying,MANO,2022-06-28 11:30:12.611,2022-06-28 11:30:14.621,1029,2022-06-28 11:30:13.023
297,EndSaying,MANO,2022-06-28 11:30:14.621,2022-06-28 11:30:16.548,987,2022-06-28 11:30:15.030
298,StartReading,COPA,2022-06-28 11:30:16.548,2022-06-28 11:30:17.257,363,2022-06-28 11:30:16.959
299,EndReading,COPA,2022-06-28 11:30:17.257,2022-06-28 11:30:19.265,1028,2022-06-28 11:30:17.669
300,EndSaying,COPA,2022-06-28 11:30:19.265,2022-06-28 11:30:20.919,847,2022-06-28 11:30:19.676
301,StartReading,TENEDOR,2022-06-28 11:30:20.919,2022-06-28 11:30:21.628,363,2022-06-28 11:30:21.330
302,EndReading,TENEDOR,2022-06-28 11:30:21.628,2022-06-28 11:30:23.634,1027,2022-06-28 11:30:22.040
303,EndSaying,TENEDOR,2022-06-28 11:30:23.634,2022-06-28 11:30:25.154,778,2022-06-28 11:30:24.046
304,StartReading,CALCETÍN,2022-06-28 11:30:25.154,2022-06-28 11:30:25.865,364,2022-06-28 11:30:25.566
305,StartSaying,CALCETÍN,2022-06-28 11:30:25.865,2022-06-28 11:30:27.873,1028,2022-06-28 11:30:26.276
306,EndSaying,CALCETÍN,2022-06-28 11:30:27.873,2022-06-28 11:30:29.843,1009,2022-06-28 11:30:28.284
307,StartReading,PLATO,2022-06-28 11:30:29.843,2022-06-28 11:30:30.550,362,2022-06-28 11:30:30.253
308,StartSaying,PLATO,2022-06-28 11:30:30.550,2022-06-28 11:30:32.554,1026,2022-06-28 11:30:30.962
309,EndSaying,PLATO,2022-06-28 11:30:32.554,2022-06-28 11:30:34.279,883,2022-06-28 11:30:32.966
310,StartBlockSaying,,2022-06-28 11:30:34.279,2022-06-28 11:30:36.195,981,2022-06-28 11:30:34.689
311,StartReading,VIOLÍN,2022-06-28 11:30:36.195,2022-06-28 11:30:36.908,365,2022-06-28 11:30:36.605
312,StartSaying,VIOLÍN,2022-06-28 11:30:36.908,2022-06-28 11:30:38.916,1028,2022-06-28 11:30:37.318
313,EndSaying,VIOLÍN,2022-06-28 11:30:38.916,2022-06-28 11:30:40.667,897,2022-06-28 11:30:39.326
314,StartReading,GUITARRA,2022-06-28 11:30:40.667,2022-06-28 11:30:41.376,363,2022-06-28 11:30:41.078
315,StartSaying,GUITARRA,2022-06-28 11:30:41.376,2022-06-28 11:30:43.380,1026,2022-06-28 11:30:41.788
316,EndSaying,GUITARRA,2022-06-28 11:30:43.380,2022-06-28 11:30:45.082,871,2022-06-28 11:30:43.792
317,StartReading,RODILLA,2022-06-28 11:30:45.082,2022-06-28 11:30:45.791,363,2022-06-28 11:30:45.493
318,StartSaying,RODILLA,2022-06-28 11:30:45.791,2022-06-28 11:30:47.794,1026,2022-06-28 11:30:46.202
319,EndSaying,RODILLA,2022-06-28 11:30:47.794,2022-06-28 11:30:49.312,777,2022-06-28 11:30:48.207
320,StartReading,TENEDOR,2022-06-28 11:30:49.312,2022-06-28 11:30:50.023,364,2022-06-28 11:30:49.723
321,StartSaying,TENEDOR,2022-06-28 11:30:50.023,2022-06-28 11:30:52.029,1027,2022-06-28 11:30:50.435
322,EndSaying,TENEDOR,2022-06-28 11:30:52.029,2022-06-28 11:30:53.582,795,2022-06-28 11:30:52.440
323,StartReading,LEÓN,2022-06-28 11:30:53.582,2022-06-28 11:30:54.292,364,2022-06-28 11:30:53.993
324,StartSaying,LEÓN,2022-06-28 11:30:54.292,2022-06-28 11:30:56.298,1027,2022-06-28 11:30:54.703
325,EndSaying,LEÓN,2022-06-28 11:30:56.298,2022-06-28 11:30:57.964,853,2022-06-28 11:30:56.710
326,StartReading,OJO,2022-06-28 11:30:57.964,2022-06-28 11:30:58.675,364,2022-06-28 11:30:58.376
327,EndReading,OJO,2022-06-28 11:30:58.675,2022-06-28 11:31:00.681,1027,2022-06-28 11:30:59.088
328,EndSaying,OJO,2022-06-28 11:31:00.681,2022-06-28 11:31:02.371,865,2022-06-28 11:31:01.093
329,StartReading,PANTALÓN,2022-06-28 11:31:02.371,2022-06-28 11:31:03.082,364,2022-06-28 11:31:02.783
330,StartSaying,PANTALÓN,2022-06-28 11:31:03.082,2022-06-28 11:31:05.087,1027,2022-06-28 11:31:03.493
331,EndSaying,PANTALÓN,2022-06-28 11:31:05.087,2022-06-28 11:31:07.015,987,2022-06-28 11:31:05.500
332,StartReading,TROMPETA,2022-06-28 11:31:07.015,2022-06-28 11:31:07.728,365,2022-06-28 11:31:07.428
333,StartSaying,TROMPETA,2022-06-28 11:31:07.728,2022-06-28 11:31:09.736,1028,2022-06-28 11:31:08.139
334,EndSaying,TROMPETA,2022-06-28 11:31:09.736,2022-06-28 11:31:11.273,787,2022-06-28 11:31:10.147
335,StartReading,GATO,2022-06-28 11:31:11.273,2022-06-28 11:31:11.986,365,2022-06-28 11:31:11.685
336,EndReading,GATO,2022-06-28 11:31:11.986,2022-06-28 11:31:13.992,1027,2022-06-28 11:31:12.399
337,EndSaying,GATO,2022-06-28 11:31:13.992,2022-06-28 11:31:15.941,998,2022-06-28 11:31:14.404
338,StartReading,SOMBRERO,2022-06-28 11:31:15.941,2022-06-28 11:31:16.658,367,2022-06-28 11:31:16.354
339,StartSaying,SOMBRERO,2022-06-28 11:31:16.658,2022-06-28 11:31:18.666,1028,2022-06-28 11:31:17.071
340,EndSaying,SOMBRERO,2022-06-28 11:31:18.666,2022-06-28 11:31:24.523,2999,2022-06-28 11:31:19.078
341,StartBlockThinking,,2022-06-28 11:31:24.523,2022-06-28 11:31:26.421,972,2022-06-28 11:31:24.936
342,StartReading,NARANJA,2022-06-28 11:31:26.421,2022-06-28 11:31:27.130,363,2022-06-28 11:31:26.834
343,StartSaying,NARANJA,2022-06-28 11:31:27.130,2022-06-28 11:31:29.138,1028,2022-06-28 11:31:27.543
344,EndSaying,NARANJA,2022-06-28 11:31:29.138,2022-06-28 11:31:30.884,894,2022-06-28 11:31:29.550
345,StartReading,GATO,2022-06-28 11:31:30.884,2022-06-28 11:31:31.595,364,2022-06-28 11:31:31.297
346,StartSaying,GATO,2022-06-28 11:31:31.595,2022-06-28 11:31:33.603,1028,2022-06-28 11:31:32.008
347,EndSaying,GATO,2022-06-28 11:31:33.603,2022-06-28 11:31:35.123,778,2022-06-28 11:31:34.016
348,StartReading,PIE,2022-06-28 11:31:35.123,2022-06-28 11:31:35.833,364,2022-06-28 11:31:35.536
349,StartSaying,PIE,2022-06-28 11:31:35.833,2022-06-28 11:31:37.837,1026,2022-06-28 11:31:36.246
350,EndSaying,PIE,2022-06-28 11:31:37.837,2022-06-28 11:31:39.748,978,2022-06-28 11:31:38.251
351,StartReading,CUCHILLO,2022-06-28 11:31:39.748,2022-06-28 11:31:40.457,363,2022-06-28 11:31:40.160
352,StartSaying,CUCHILLO,2022-06-28 11:31:40.457,2022-06-28 11:31:42.460,1026,2022-06-28 11:31:40.869
353,EndSaying,CUCHILLO,2022-06-28 11:31:42.460,2022-06-28 11:31:44.171,876,2022-06-28 11:31:42.874
354,StartReading,MANZANA,2022-06-28 11:31:44.171,2022-06-28 11:31:44.880,363,2022-06-28 11:31:44.584
355,StartSaying,MANZANA,2022-06-28 11:31:44.880,2022-06-28 11:31:46.888,1028,2022-06-28 11:31:45.293
356,EndSaying,MANZANA,2022-06-28 11:31:46.888,2022-06-28 11:31:48.603,878,2022-06-28 11:31:47.301
357,StartReading,PIANO,2022-06-28 11:31:48.603,2022-06-28 11:31:49.314,364,2022-06-28 11:31:49.016
358,StartSaying,PIANO,2022-06-28 11:31:49.314,2022-06-28 11:31:51.318,1026,2022-06-28 11:31:49.727
359,EndSaying,PIANO,2022-06-28 11:31:51.318,2022-06-28 11:31:52.869,794,2022-06-28 11:31:51.731
360,StartReading,VIOLÍN,2022-06-28 11:31:52.869,2022-06-28 11:31:53.578,363,2022-06-28 11:31:53.282
361,StartSaying,VIOLÍN,2022-06-28 11:31:53.578,2022-06-28 11:31:55.582,1026,2022-06-28 11:31:53.991
362,EndSaying,VIOLÍN,2022-06-28 11:31:55.582,2022-06-28 11:31:57.099,777,2022-06-28 11:31:55.995
363,StartReading,LIMÓN,2022-06-28 11:31:57.099,2022-06-28 11:31:57.814,366,2022-06-28 11:31:57.513
364,StartSaying,LIMÓN,2022-06-28 11:31:57.814,2022-06-28 11:31:59.818,1026,2022-06-28 11:31:58.226
365,EndSaying,LIMÓN,2022-06-28 11:31:59.818,2022-06-28 11:32:01.699,963,2022-06-28 11:32:00.232
366,StartReading,OREJA,2022-06-28 11:32:01.699,2022-06-28 11:32:02.410,364,2022-06-28 11:32:02.112
367,StartSaying,OREJA,2022-06-28 11:32:02.410,2022-06-28 11:32:04.414,1026,2022-06-28 11:32:02.823
368,EndSaying,OREJA,2022-06-28 11:32:04.414,2022-06-28 11:32:06.175,902,2022-06-28 11:32:04.827
369,StartReading,JIRAFA,2022-06-28 11:32:06.175,2022-06-28 11:32:06.884,363,2022-06-28 11:32:06.589
370,StartSaying,JIRAFA,2022-06-28 11:32:06.884,2022-06-28 11:32:08.890,1027,2022-06-28 11:32:07.298
371,EndSaying,JIRAFA,2022-06-28 11:32:08.890,2022-06-28 11:32:10.796,976,2022-06-28 11:32:09.304
