,Action,word,Start_time,End_time,duration,time
372,StartBlockSaying,,2022-06-28 11:32:10.796,2022-06-28 11:32:12.728,989,2022-06-28 11:32:11.211
373,StartReading,PLATO,2022-06-28 11:32:12.728,2022-06-28 11:32:13.443,366,2022-06-28 11:32:13.141
374,StartSaying,PLATO,2022-06-28 11:32:13.443,2022-06-28 11:32:15.447,1026,2022-06-28 11:32:13.857
375,EndSaying,PLATO,2022-06-28 11:32:15.447,2022-06-28 11:32:17.029,810,2022-06-28 11:32:15.861
376,StartReading,LECHUGA,2022-06-28 11:32:17.029,2022-06-28 11:32:17.742,365,2022-06-28 11:32:17.442
377,StartSaying,LECHUGA,2022-06-28 11:32:17.742,2022-06-28 11:32:19.746,1026,2022-06-28 11:32:18.155
378,EndSaying,LECHUGA,2022-06-28 11:32:19.746,2022-06-28 11:32:21.519,908,2022-06-28 11:32:20.160
379,StartReading,TROMPETA,2022-06-28 11:32:21.519,2022-06-28 11:32:22.228,363,2022-06-28 11:32:21.933
380,StartSaying,TROMPETA,2022-06-28 11:32:22.228,2022-06-28 11:32:24.234,1027,2022-06-28 11:32:22.642
381,EndSaying,TROMPETA,2022-06-28 11:32:24.234,2022-06-28 11:32:25.937,872,2022-06-28 11:32:24.649
382,StartReading,MANZANA,2022-06-28 11:32:25.937,2022-06-28 11:32:26.652,366,2022-06-28 11:32:26.352
383,StartSaying,MANZANA,2022-06-28 11:32:26.652,2022-06-28 11:32:28.656,1026,2022-06-28 11:32:27.066
384,EndSaying,MANZANA,2022-06-28 11:32:28.656,2022-06-28 11:32:30.429,908,2022-06-28 11:32:29.071
385,StartReading,RODILLA,2022-06-28 11:32:30.429,2022-06-28 11:32:31.138,363,2022-06-28 11:32:30.845
386,EndReading,RODILLA,2022-06-28 11:32:31.138,2022-06-28 11:32:33.146,1028,2022-06-28 11:32:31.553
387,EndSaying,RODILLA,2022-06-28 11:32:33.146,2022-06-28 11:32:34.845,870,2022-06-28 11:32:33.561
388,StartReading,CALCETÍN,2022-06-28 11:32:34.845,2022-06-28 11:32:35.554,363,2022-06-28 11:32:35.260
389,StartSaying,CALCETÍN,2022-06-28 11:32:35.554,2022-06-28 11:32:37.560,1027,2022-06-28 11:32:35.969
390,EndSaying,CALCETÍN,2022-06-28 11:32:37.560,2022-06-28 11:32:39.443,964,2022-06-28 11:32:37.976
391,StartReading,MANO,2022-06-28 11:32:39.443,2022-06-28 11:32:40.152,363,2022-06-28 11:32:39.857
392,StartSaying,MANO,2022-06-28 11:32:40.152,2022-06-28 11:32:42.158,1027,2022-06-28 11:32:40.567
393,EndSaying,MANO,2022-06-28 11:32:42.158,2022-06-28 11:32:43.867,875,2022-06-28 11:32:42.572
394,StartReading,NARANJA,2022-06-28 11:32:43.867,2022-06-28 11:32:44.576,363,2022-06-28 11:32:44.282
395,StartSaying,NARANJA,2022-06-28 11:32:44.576,2022-06-28 11:32:46.583,1028,2022-06-28 11:32:44.992
396,EndSaying,NARANJA,2022-06-28 11:32:46.583,2022-06-28 11:32:48.494,978,2022-06-28 11:32:46.998
397,StartReading,CABALLO,2022-06-28 11:32:48.494,2022-06-28 11:32:49.203,363,2022-06-28 11:32:48.908
398,StartSaying,CABALLO,2022-06-28 11:32:49.203,2022-06-28 11:32:51.207,1026,2022-06-28 11:32:49.618
399,EndSaying,CABALLO,2022-06-28 11:32:51.207,2022-06-28 11:32:52.835,834,2022-06-28 11:32:51.622
400,StartReading,PIE,2022-06-28 11:32:52.835,2022-06-28 11:32:53.548,365,2022-06-28 11:32:53.251
401,StartSaying,PIE,2022-06-28 11:32:53.548,2022-06-28 11:32:55.552,1026,2022-06-28 11:32:53.964
402,EndSaying,PIE,2022-06-28 11:32:55.552,2022-06-28 11:32:57.181,834,2022-06-28 11:32:55.968
403,StartBlockThinking,,2022-06-28 11:32:57.181,2022-06-28 11:32:58.714,785,2022-06-28 11:32:57.596
404,StartReading,GUITARRA,2022-06-28 11:32:58.714,2022-06-28 11:32:59.421,362,2022-06-28 11:32:59.129
405,EndReading,GUITARRA,2022-06-28 11:32:59.421,2022-06-28 11:33:01.427,1027,2022-06-28 11:32:59.838
406,EndSaying,GUITARRA,2022-06-28 11:33:01.427,2022-06-28 11:33:03.166,890,2022-06-28 11:33:01.842
407,StartReading,MANZANA,2022-06-28 11:33:03.166,2022-06-28 11:33:03.875,363,2022-06-28 11:33:03.581
408,StartSaying,MANZANA,2022-06-28 11:33:03.875,2022-06-28 11:33:05.880,1027,2022-06-28 11:33:04.291
409,EndSaying,MANZANA,2022-06-28 11:33:05.880,2022-06-28 11:33:07.701,932,2022-06-28 11:33:06.298
410,StartReading,CALCETÍN,2022-06-28 11:33:07.701,2022-06-28 11:33:08.408,362,2022-06-28 11:33:08.115
411,StartSaying,CALCETÍN,2022-06-28 11:33:08.408,2022-06-28 11:33:10.416,1028,2022-06-28 11:33:08.825
412,EndSaying,CALCETÍN,2022-06-28 11:33:10.416,2022-06-28 11:33:12.308,969,2022-06-28 11:33:10.831
413,StartReading,CAMISETA,2022-06-28 11:33:12.308,2022-06-28 11:33:13.019,364,2022-06-28 11:33:12.725
414,StartSaying,CAMISETA,2022-06-28 11:33:13.019,2022-06-28 11:33:15.027,1028,2022-06-28 11:33:13.435
415,EndSaying,CAMISETA,2022-06-28 11:33:15.027,2022-06-28 11:33:16.697,855,2022-06-28 11:33:15.443
416,StartReading,CUCHILLO,2022-06-28 11:33:16.697,2022-06-28 11:33:17.408,364,2022-06-28 11:33:17.113
417,StartSaying,CUCHILLO,2022-06-28 11:33:17.408,2022-06-28 11:33:19.410,1025,2022-06-28 11:33:17.823
418,EndSaying,CUCHILLO,2022-06-28 11:33:19.410,2022-06-28 11:33:21.134,883,2022-06-28 11:33:19.827
419,StartReading,OREJA,2022-06-28 11:33:21.134,2022-06-28 11:33:21.843,363,2022-06-28 11:33:21.549
420,StartSaying,OREJA,2022-06-28 11:33:21.843,2022-06-28 11:33:23.851,1028,2022-06-28 11:33:22.259
421,EndSaying,OREJA,2022-06-28 11:33:23.851,2022-06-28 11:33:25.472,830,2022-06-28 11:33:24.267
422,StartReading,PIE,2022-06-28 11:33:25.472,2022-06-28 11:33:26.181,363,2022-06-28 11:33:25.887
423,StartSaying,PIE,2022-06-28 11:33:26.181,2022-06-28 11:33:28.185,1026,2022-06-28 11:33:26.597
424,EndSaying,PIE,2022-06-28 11:33:28.185,2022-06-28 11:33:29.970,914,2022-06-28 11:33:28.601
425,StartReading,PANTALÓN,2022-06-28 11:33:29.970,2022-06-28 11:33:30.679,363,2022-06-28 11:33:30.386
426,StartSaying,PANTALÓN,2022-06-28 11:33:30.679,2022-06-28 11:33:32.685,1027,2022-06-28 11:33:31.096
427,EndSaying,PANTALÓN,2022-06-28 11:33:32.685,2022-06-28 11:33:34.441,899,2022-06-28 11:33:33.102
428,StartReading,OJO,2022-06-28 11:33:34.441,2022-06-28 11:33:35.150,363,2022-06-28 11:33:34.857
429,EndReading,OJO,2022-06-28 11:33:35.150,2022-06-28 11:33:37.158,1028,2022-06-28 11:33:35.568
430,EndSaying,OJO,2022-06-28 11:33:37.158,2022-06-28 11:33:39.142,1016,2022-06-28 11:33:37.575
431,StartReading,RODILLA,2022-06-28 11:33:39.142,2022-06-28 11:33:39.851,363,2022-06-28 11:33:39.558
432,StartSaying,RODILLA,2022-06-28 11:33:39.851,2022-06-28 11:33:41.857,1027,2022-06-28 11:33:40.269
433,EndSaying,RODILLA,2022-06-28 11:33:41.857,2022-06-28 11:33:43.585,885,2022-06-28 11:33:42.274
434,StartBlockSaying,,2022-06-28 11:33:43.585,2022-06-28 11:33:45.330,893,2022-06-28 11:33:44.002
435,StartReading,TOMATE,2022-06-28 11:33:45.330,2022-06-28 11:33:46.042,365,2022-06-28 11:33:45.747
436,StartSaying,TOMATE,2022-06-28 11:33:46.042,2022-06-28 11:33:48.050,1028,2022-06-28 11:33:46.459
437,EndSaying,TOMATE,2022-06-28 11:33:48.050,2022-06-28 11:33:49.832,912,2022-06-28 11:33:48.466
438,StartReading,TENEDOR,2022-06-28 11:33:49.832,2022-06-28 11:33:50.539,362,2022-06-28 11:33:50.248
439,EndReading,TENEDOR,2022-06-28 11:33:50.539,2022-06-28 11:33:52.544,1027,2022-06-28 11:33:50.957
440,EndSaying,TENEDOR,2022-06-28 11:33:52.544,2022-06-28 11:33:54.546,1025,2022-06-28 11:33:52.962
441,StartReading,FLAUTA,2022-06-28 11:33:54.546,2022-06-28 11:33:55.253,362,2022-06-28 11:33:54.963
442,EndReading,FLAUTA,2022-06-28 11:33:55.253,2022-06-28 11:33:57.259,1027,2022-06-28 11:33:55.672
443,EndSaying,FLAUTA,2022-06-28 11:33:57.259,2022-06-28 11:33:59.244,1016,2022-06-28 11:33:57.676
444,StartReading,LEÓN,2022-06-28 11:33:59.244,2022-06-28 11:33:59.953,363,2022-06-28 11:33:59.661
445,StartSaying,LEÓN,2022-06-28 11:33:59.953,2022-06-28 11:34:01.957,1026,2022-06-28 11:34:00.370
446,EndSaying,LEÓN,2022-06-28 11:34:01.957,2022-06-28 11:34:03.765,926,2022-06-28 11:34:02.375
447,StartReading,VIOLÍN,2022-06-28 11:34:03.765,2022-06-28 11:34:04.474,363,2022-06-28 11:34:04.182
448,StartSaying,VIOLÍN,2022-06-28 11:34:04.474,2022-06-28 11:34:06.482,1028,2022-06-28 11:34:04.892
449,EndSaying,VIOLÍN,2022-06-28 11:34:06.482,2022-06-28 11:34:08.087,822,2022-06-28 11:34:06.899
450,StartReading,LIMÓN,2022-06-28 11:34:08.087,2022-06-28 11:34:08.796,363,2022-06-28 11:34:08.505
451,StartSaying,LIMÓN,2022-06-28 11:34:08.796,2022-06-28 11:34:10.800,1026,2022-06-28 11:34:09.214
452,EndSaying,LIMÓN,2022-06-28 11:34:10.800,2022-06-28 11:34:12.804,1026,2022-06-28 11:34:11.219
453,StartReading,JIRAFA,2022-06-28 11:34:12.804,2022-06-28 11:34:13.515,364,2022-06-28 11:34:13.222
454,EndReading,JIRAFA,2022-06-28 11:34:13.515,2022-06-28 11:34:15.523,1028,2022-06-28 11:34:13.934
455,EndSaying,JIRAFA,2022-06-28 11:34:15.523,2022-06-28 11:34:17.408,965,2022-06-28 11:34:15.942
456,StartReading,OJO,2022-06-28 11:34:17.408,2022-06-28 11:34:18.117,363,2022-06-28 11:34:17.826
457,StartSaying,OJO,2022-06-28 11:34:18.117,2022-06-28 11:34:20.121,1026,2022-06-28 11:34:18.536
458,EndSaying,OJO,2022-06-28 11:34:20.121,2022-06-28 11:34:21.722,820,2022-06-28 11:34:20.540
459,StartReading,CUCHARA,2022-06-28 11:34:21.722,2022-06-28 11:34:22.435,365,2022-06-28 11:34:22.139
460,StartSaying,CUCHARA,2022-06-28 11:34:22.435,2022-06-28 11:34:24.439,1026,2022-06-28 11:34:22.853
461,EndSaying,CUCHARA,2022-06-28 11:34:24.439,2022-06-28 11:34:26.017,808,2022-06-28 11:34:24.857
462,StartReading,CAMISETA,2022-06-28 11:34:26.017,2022-06-28 11:34:26.732,366,2022-06-28 11:34:26.437
463,StartSaying,CAMISETA,2022-06-28 11:34:26.732,2022-06-28 11:34:28.736,1026,2022-06-28 11:34:27.151
464,EndSaying,CAMISETA,2022-06-28 11:34:28.736,2022-06-28 11:34:30.492,899,2022-06-28 11:34:29.156
465,StartBlockThinking,,2022-06-28 11:34:30.492,2022-06-28 11:34:32.142,845,2022-06-28 11:34:30.911
466,StartReading,TOMATE,2022-06-28 11:34:32.142,2022-06-28 11:34:32.851,363,2022-06-28 11:34:32.560
467,StartSaying,TOMATE,2022-06-28 11:34:32.851,2022-06-28 11:34:34.857,1027,2022-06-28 11:34:33.269
468,EndSaying,TOMATE,2022-06-28 11:34:34.857,2022-06-28 11:34:36.619,902,2022-06-28 11:34:35.277
469,StartReading,GATO,2022-06-28 11:34:36.619,2022-06-28 11:34:37.328,363,2022-06-28 11:34:37.038
470,StartSaying,GATO,2022-06-28 11:34:37.328,2022-06-28 11:34:39.335,1028,2022-06-28 11:34:37.747
471,EndSaying,GATO,2022-06-28 11:34:39.335,2022-06-28 11:34:41.111,909,2022-06-28 11:34:39.754
472,StartReading,NARANJA,2022-06-28 11:34:41.111,2022-06-28 11:34:41.822,364,2022-06-28 11:34:41.531
473,StartSaying,NARANJA,2022-06-28 11:34:41.822,2022-06-28 11:34:43.830,1028,2022-06-28 11:34:42.241
474,EndSaying,NARANJA,2022-06-28 11:34:43.830,2022-06-28 11:34:45.792,1005,2022-06-28 11:34:44.248
475,StartReading,CUCHARA,2022-06-28 11:34:45.792,2022-06-28 11:34:46.503,364,2022-06-28 11:34:46.212
476,StartSaying,CUCHARA,2022-06-28 11:34:46.503,2022-06-28 11:34:48.509,1027,2022-06-28 11:34:46.922
477,EndSaying,CUCHARA,2022-06-28 11:34:48.509,2022-06-28 11:34:50.347,941,2022-06-28 11:34:48.929
478,StartReading,LIMÓN,2022-06-28 11:34:50.347,2022-06-28 11:34:51.056,363,2022-06-28 11:34:50.766
479,StartSaying,LIMÓN,2022-06-28 11:34:51.056,2022-06-28 11:34:53.062,1027,2022-06-28 11:34:51.476
480,EndSaying,LIMÓN,2022-06-28 11:34:53.062,2022-06-28 11:34:54.714,846,2022-06-28 11:34:53.482
481,StartReading,TENEDOR,2022-06-28 11:34:54.714,2022-06-28 11:34:55.425,364,2022-06-28 11:34:55.135
482,StartSaying,TENEDOR,2022-06-28 11:34:55.425,2022-06-28 11:34:57.433,1028,2022-06-28 11:34:55.845
483,EndSaying,TENEDOR,2022-06-28 11:34:57.433,2022-06-28 11:34:59.412,1013,2022-06-28 11:34:57.852
484,StartReading,MANO,2022-06-28 11:34:59.412,2022-06-28 11:35:00.123,364,2022-06-28 11:34:59.831
485,StartSaying,MANO,2022-06-28 11:35:00.123,2022-06-28 11:35:02.130,1028,2022-06-28 11:35:00.543
486,EndSaying,MANO,2022-06-28 11:35:02.130,2022-06-28 11:35:04.080,998,2022-06-28 11:35:02.549
487,StartReading,PIANO,2022-06-28 11:35:04.080,2022-06-28 11:35:04.789,363,2022-06-28 11:35:04.498
488,StartSaying,PIANO,2022-06-28 11:35:04.789,2022-06-28 11:35:06.796,1028,2022-06-28 11:35:05.208
489,EndSaying,PIANO,2022-06-28 11:35:06.796,2022-06-28 11:35:08.648,948,2022-06-28 11:35:07.215
490,StartReading,COPA,2022-06-28 11:35:08.648,2022-06-28 11:35:09.359,364,2022-06-28 11:35:09.068
491,StartSaying,COPA,2022-06-28 11:35:09.359,2022-06-28 11:35:11.363,1026,2022-06-28 11:35:09.779
492,EndSaying,COPA,2022-06-28 11:35:11.363,2022-06-28 11:35:13.291,987,2022-06-28 11:35:11.783
493,StartReading,VIOLÍN,2022-06-28 11:35:13.291,2022-06-28 11:35:14.000,363,2022-06-28 11:35:13.710
494,StartSaying,VIOLÍN,2022-06-28 11:35:14.000,2022-06-28 11:35:16.003,1026,2022-06-28 11:35:14.420
495,EndSaying,VIOLÍN,2022-06-28 11:35:16.003,2022-06-28 11:35:17.925,984,2022-06-28 11:35:16.425
496,StartBlockSaying,,2022-06-28 11:35:17.925,2022-06-28 11:35:19.769,944,2022-06-28 11:35:18.345
497,StartReading,CUCHILLO,2022-06-28 11:35:19.769,2022-06-28 11:35:20.478,363,2022-06-28 11:35:20.189
498,StartSaying,CUCHILLO,2022-06-28 11:35:20.478,2022-06-28 11:35:22.482,1026,2022-06-28 11:35:20.898
499,EndSaying,CUCHILLO,2022-06-28 11:35:22.482,2022-06-28 11:35:24.445,1005,2022-06-28 11:35:22.902
500,StartReading,PANTALÓN,2022-06-28 11:35:24.445,2022-06-28 11:35:25.154,363,2022-06-28 11:35:24.865
501,EndReading,PANTALÓN,2022-06-28 11:35:25.154,2022-06-28 11:35:27.160,1027,2022-06-28 11:35:25.575
502,EndSaying,PANTALÓN,2022-06-28 11:35:27.160,2022-06-28 11:35:28.818,849,2022-06-28 11:35:27.579
503,StartReading,SOMBRERO,2022-06-28 11:35:28.818,2022-06-28 11:35:29.529,364,2022-06-28 11:35:29.239
504,StartSaying,SOMBRERO,2022-06-28 11:35:29.529,2022-06-28 11:35:31.535,1027,2022-06-28 11:35:29.949
505,EndSaying,SOMBRERO,2022-06-28 11:35:31.535,2022-06-28 11:35:33.113,808,2022-06-28 11:35:31.956
506,StartReading,PERRO,2022-06-28 11:35:33.113,2022-06-28 11:35:33.822,363,2022-06-28 11:35:33.533
507,StartSaying,PERRO,2022-06-28 11:35:33.822,2022-06-28 11:35:35.828,1027,2022-06-28 11:35:34.243
508,EndSaying,PERRO,2022-06-28 11:35:35.828,2022-06-28 11:35:37.791,1005,2022-06-28 11:35:36.248
509,StartReading,GATO,2022-06-28 11:35:37.791,2022-06-28 11:35:38.500,363,2022-06-28 11:35:38.211
510,StartSaying,GATO,2022-06-28 11:35:38.500,2022-06-28 11:35:40.503,1026,2022-06-28 11:35:38.920
511,EndSaying,GATO,2022-06-28 11:35:40.503,2022-06-28 11:35:42.148,842,2022-06-28 11:35:40.925
512,StartReading,PIANO,2022-06-28 11:35:42.148,2022-06-28 11:35:42.865,367,2022-06-28 11:35:42.569
513,StartSaying,PIANO,2022-06-28 11:35:42.865,2022-06-28 11:35:44.871,1027,2022-06-28 11:35:43.287
514,EndSaying,PIANO,2022-06-28 11:35:44.871,2022-06-28 11:35:46.439,803,2022-06-28 11:35:45.291
515,StartReading,GUITARRA,2022-06-28 11:35:46.439,2022-06-28 11:35:47.148,363,2022-06-28 11:35:46.861
516,StartSaying,GUITARRA,2022-06-28 11:35:47.148,2022-06-28 11:35:49.156,1028,2022-06-28 11:35:47.570
517,EndSaying,GUITARRA,2022-06-28 11:35:49.156,2022-06-28 11:35:50.695,788,2022-06-28 11:35:49.577
518,StartReading,COPA,2022-06-28 11:35:50.695,2022-06-28 11:35:51.404,363,2022-06-28 11:35:51.116
519,StartSaying,COPA,2022-06-28 11:35:51.404,2022-06-28 11:35:53.408,1026,2022-06-28 11:35:51.825
520,EndSaying,COPA,2022-06-28 11:35:53.408,2022-06-28 11:35:55.039,835,2022-06-28 11:35:53.829
521,StartReading,ZAPATO,2022-06-28 11:35:55.039,2022-06-28 11:35:55.750,364,2022-06-28 11:35:55.461
522,StartSaying,ZAPATO,2022-06-28 11:35:55.750,2022-06-28 11:35:57.755,1027,2022-06-28 11:35:56.172
523,EndSaying,ZAPATO,2022-06-28 11:35:57.755,2022-06-28 11:35:59.498,892,2022-06-28 11:35:58.177
524,StartReading,OREJA,2022-06-28 11:35:59.498,2022-06-28 11:36:00.208,364,2022-06-28 11:35:59.918
525,StartSaying,OREJA,2022-06-28 11:36:00.208,2022-06-28 11:36:02.212,1026,2022-06-28 11:36:00.630
526,EndSaying,OREJA,2022-06-28 11:36:02.212,2022-06-28 11:36:04.207,1021,2022-06-28 11:36:02.634
527,StartBlockThinking,,2022-06-28 11:36:04.207,2022-06-28 11:36:06.044,941,2022-06-28 11:36:04.627
528,StartReading,LEÓN,2022-06-28 11:36:06.044,2022-06-28 11:36:06.755,364,2022-06-28 11:36:06.466
529,StartSaying,LEÓN,2022-06-28 11:36:06.755,2022-06-28 11:36:08.759,1026,2022-06-28 11:36:07.177
530,EndSaying,LEÓN,2022-06-28 11:36:08.759,2022-06-28 11:36:10.621,953,2022-06-28 11:36:09.182
531,StartReading,TROMPETA,2022-06-28 11:36:10.621,2022-06-28 11:36:11.332,364,2022-06-28 11:36:11.041
532,StartSaying,TROMPETA,2022-06-28 11:36:11.332,2022-06-28 11:36:13.335,1026,2022-06-28 11:36:11.754
533,EndSaying,TROMPETA,2022-06-28 11:36:13.335,2022-06-28 11:36:14.894,798,2022-06-28 11:36:13.758
534,StartReading,JIRAFA,2022-06-28 11:36:14.894,2022-06-28 11:36:15.605,364,2022-06-28 11:36:15.317
535,StartSaying,JIRAFA,2022-06-28 11:36:15.605,2022-06-28 11:36:17.613,1028,2022-06-28 11:36:16.027
536,EndSaying,JIRAFA,2022-06-28 11:36:17.613,2022-06-28 11:36:19.296,862,2022-06-28 11:36:18.035
537,StartReading,CABALLO,2022-06-28 11:36:19.296,2022-06-28 11:36:20.005,363,2022-06-28 11:36:19.718
538,StartSaying,CABALLO,2022-06-28 11:36:20.005,2022-06-28 11:36:22.013,1028,2022-06-28 11:36:20.428
539,EndSaying,CABALLO,2022-06-28 11:36:22.013,2022-06-28 11:36:23.958,996,2022-06-28 11:36:22.435
540,StartReading,LECHUGA,2022-06-28 11:36:23.958,2022-06-28 11:36:24.669,364,2022-06-28 11:36:24.382
541,EndReading,LECHUGA,2022-06-28 11:36:24.669,2022-06-28 11:36:26.675,1027,2022-06-28 11:36:25.093
542,EndSaying,LECHUGA,2022-06-28 11:36:26.675,2022-06-28 11:36:28.531,950,2022-06-28 11:36:27.098
543,StartReading,SOMBRERO,2022-06-28 11:36:28.531,2022-06-28 11:36:29.244,365,2022-06-28 11:36:28.955
544,StartSaying,SOMBRERO,2022-06-28 11:36:29.244,2022-06-28 11:36:31.251,1028,2022-06-28 11:36:29.668
545,EndSaying,SOMBRERO,2022-06-28 11:36:31.251,2022-06-28 11:36:33.183,989,2022-06-28 11:36:31.674
546,StartReading,ZAPATO,2022-06-28 11:36:33.183,2022-06-28 11:36:33.892,363,2022-06-28 11:36:33.606
547,StartSaying,ZAPATO,2022-06-28 11:36:33.892,2022-06-28 11:36:35.900,1028,2022-06-28 11:36:34.315
548,EndSaying,ZAPATO,2022-06-28 11:36:35.900,2022-06-28 11:36:37.802,974,2022-06-28 11:36:36.323
549,StartReading,PLATO,2022-06-28 11:36:37.802,2022-06-28 11:36:38.513,364,2022-06-28 11:36:38.226
550,StartSaying,PLATO,2022-06-28 11:36:38.513,2022-06-28 11:36:40.515,1025,2022-06-28 11:36:38.935
551,EndSaying,PLATO,2022-06-28 11:36:40.515,2022-06-28 11:36:42.150,837,2022-06-28 11:36:40.939
552,StartReading,FLAUTA,2022-06-28 11:36:42.150,2022-06-28 11:36:42.863,365,2022-06-28 11:36:42.573
553,StartSaying,FLAUTA,2022-06-28 11:36:42.863,2022-06-28 11:36:44.871,1028,2022-06-28 11:36:43.286
554,EndSaying,FLAUTA,2022-06-28 11:36:44.871,2022-06-28 11:36:46.568,869,2022-06-28 11:36:45.294
555,StartReading,PERRO,2022-06-28 11:36:46.568,2022-06-28 11:36:47.277,363,2022-06-28 11:36:46.992
556,EndReading,PERRO,2022-06-28 11:36:47.277,2022-06-28 11:36:49.285,1028,2022-06-28 11:36:47.701
557,EndSaying,PERRO,2022-06-28 11:36:49.285,2022-06-28 11:36:51.478,1123,2022-06-28 11:36:49.708
