,Action,word,Start_time,End_time,duration,time
558,StartBlockSaying,,2022-06-28 11:36:51.478,2022-06-28 11:36:53.062,811,2022-06-28 11:36:51.902
559,StartReading,MANO,2022-06-28 11:36:53.062,2022-06-28 11:36:53.773,364,2022-06-28 11:36:53.485
560,StartSaying,MANO,2022-06-28 11:36:53.773,2022-06-28 11:36:55.781,1028,2022-06-28 11:36:54.197
561,EndSaying,MANO,2022-06-28 11:36:55.781,2022-06-28 11:36:57.623,943,2022-06-28 11:36:56.205
562,StartReading,FLAUTA,2022-06-28 11:36:57.623,2022-06-28 11:36:58.332,363,2022-06-28 11:36:58.046
563,StartSaying,FLAUTA,2022-06-28 11:36:58.332,2022-06-28 11:37:00.335,1026,2022-06-28 11:36:58.756
564,EndSaying,FLAUTA,2022-06-28 11:37:00.335,2022-06-28 11:37:01.980,842,2022-06-28 11:37:00.760
565,StartReading,PIANO,2022-06-28 11:37:01.980,2022-06-28 11:37:02.691,364,2022-06-28 11:37:02.404
566,StartSaying,PIANO,2022-06-28 11:37:02.691,2022-06-28 11:37:04.695,1026,2022-06-28 11:37:03.114
567,EndSaying,PIANO,2022-06-28 11:37:04.695,2022-06-28 11:37:06.382,864,2022-06-28 11:37:05.119
568,StartReading,LEÓN,2022-06-28 11:37:06.382,2022-06-28 11:37:07.093,364,2022-06-28 11:37:06.807
569,StartSaying,LEÓN,2022-06-28 11:37:07.093,2022-06-28 11:37:09.099,1027,2022-06-28 11:37:07.518
570,EndSaying,LEÓN,2022-06-28 11:37:09.099,2022-06-28 11:37:10.759,850,2022-06-28 11:37:09.523
571,StartReading,JIRAFA,2022-06-28 11:37:10.759,2022-06-28 11:37:11.468,363,2022-06-28 11:37:11.183
572,StartSaying,JIRAFA,2022-06-28 11:37:11.468,2022-06-28 11:37:13.472,1026,2022-06-28 11:37:11.893
573,EndSaying,JIRAFA,2022-06-28 11:37:13.472,2022-06-28 11:37:15.410,992,2022-06-28 11:37:13.897
574,StartReading,CUCHARA,2022-06-28 11:37:15.410,2022-06-28 11:37:16.119,363,2022-06-28 11:37:15.834
575,EndReading,CUCHARA,2022-06-28 11:37:16.119,2022-06-28 11:37:18.126,1028,2022-06-28 11:37:16.543
576,EndSaying,CUCHARA,2022-06-28 11:37:18.126,2022-06-28 11:37:20.136,1029,2022-06-28 11:37:18.550
577,StartReading,COPA,2022-06-28 11:37:20.136,2022-06-28 11:37:20.843,362,2022-06-28 11:37:20.560
578,EndReading,COPA,2022-06-28 11:37:20.843,2022-06-28 11:37:22.849,1027,2022-06-28 11:37:21.269
579,EndSaying,COPA,2022-06-28 11:37:22.849,2022-06-28 11:37:24.685,940,2022-06-28 11:37:23.274
580,StartReading,NARANJA,2022-06-28 11:37:24.685,2022-06-28 11:37:25.392,362,2022-06-28 11:37:25.109
581,EndReading,NARANJA,2022-06-28 11:37:25.392,2022-06-28 11:37:27.400,1028,2022-06-28 11:37:25.818
582,EndSaying,NARANJA,2022-06-28 11:37:27.400,2022-06-28 11:37:28.982,810,2022-06-28 11:37:27.825
583,StartReading,PIE,2022-06-28 11:37:28.982,2022-06-28 11:37:29.693,364,2022-06-28 11:37:29.407
584,StartSaying,PIE,2022-06-28 11:37:29.693,2022-06-28 11:37:31.701,1028,2022-06-28 11:37:30.117
585,EndSaying,PIE,2022-06-28 11:37:31.701,2022-06-28 11:37:33.675,1011,2022-06-28 11:37:32.125
586,StartReading,CUCHILLO,2022-06-28 11:37:33.675,2022-06-28 11:37:34.384,363,2022-06-28 11:37:34.100
587,EndReading,CUCHILLO,2022-06-28 11:37:34.384,2022-06-28 11:37:36.392,1028,2022-06-28 11:37:34.810
588,EndSaying,CUCHILLO,2022-06-28 11:37:36.392,2022-06-28 11:37:40.974,2346,2022-06-28 11:37:36.817
589,StartBlockThinking,,2022-06-28 11:37:40.974,2022-06-28 11:37:42.794,932,2022-06-28 11:37:41.400
590,StartReading,FLAUTA,2022-06-28 11:37:42.794,2022-06-28 11:37:43.503,363,2022-06-28 11:37:43.219
591,StartSaying,FLAUTA,2022-06-28 11:37:43.503,2022-06-28 11:37:45.509,1027,2022-06-28 11:37:43.930
592,EndSaying,FLAUTA,2022-06-28 11:37:45.509,2022-06-28 11:37:47.085,807,2022-06-28 11:37:45.935
593,StartReading,MANZANA,2022-06-28 11:37:47.085,2022-06-28 11:37:47.794,363,2022-06-28 11:37:47.510
594,StartSaying,MANZANA,2022-06-28 11:37:47.794,2022-06-28 11:37:49.802,1028,2022-06-28 11:37:48.220
595,EndSaying,MANZANA,2022-06-28 11:37:49.802,2022-06-28 11:37:51.476,857,2022-06-28 11:37:50.228
596,StartReading,TROMPETA,2022-06-28 11:37:51.476,2022-06-28 11:37:52.185,363,2022-06-28 11:37:51.901
597,StartSaying,TROMPETA,2022-06-28 11:37:52.185,2022-06-28 11:37:54.193,1028,2022-06-28 11:37:52.611
598,EndSaying,TROMPETA,2022-06-28 11:37:54.193,2022-06-28 11:37:56.068,960,2022-06-28 11:37:54.617
599,StartReading,GUITARRA,2022-06-28 11:37:56.068,2022-06-28 11:37:56.779,364,2022-06-28 11:37:56.495
600,StartSaying,GUITARRA,2022-06-28 11:37:56.779,2022-06-28 11:37:58.785,1027,2022-06-28 11:37:57.205
601,EndSaying,GUITARRA,2022-06-28 11:37:58.785,2022-06-28 11:38:00.304,778,2022-06-28 11:37:59.210
602,StartReading,OJO,2022-06-28 11:38:00.304,2022-06-28 11:38:01.013,363,2022-06-28 11:38:00.729
603,StartSaying,OJO,2022-06-28 11:38:01.013,2022-06-28 11:38:03.023,1029,2022-06-28 11:38:01.440
604,EndSaying,OJO,2022-06-28 11:38:03.023,2022-06-28 11:38:04.888,955,2022-06-28 11:38:03.449
605,StartReading,LIMÓN,2022-06-28 11:38:04.888,2022-06-28 11:38:05.597,363,2022-06-28 11:38:05.314
606,StartSaying,LIMÓN,2022-06-28 11:38:05.597,2022-06-28 11:38:07.603,1027,2022-06-28 11:38:06.024
607,EndSaying,LIMÓN,2022-06-28 11:38:07.603,2022-06-28 11:38:09.287,862,2022-06-28 11:38:08.029
608,StartReading,SOMBRERO,2022-06-28 11:38:09.287,2022-06-28 11:38:09.998,364,2022-06-28 11:38:09.714
609,StartSaying,SOMBRERO,2022-06-28 11:38:09.998,2022-06-28 11:38:12.001,1026,2022-06-28 11:38:10.424
610,EndSaying,SOMBRERO,2022-06-28 11:38:12.001,2022-06-28 11:38:13.921,983,2022-06-28 11:38:12.429
611,StartReading,PANTALÓN,2022-06-28 11:38:13.921,2022-06-28 11:38:14.632,364,2022-06-28 11:38:14.349
612,StartSaying,PANTALÓN,2022-06-28 11:38:14.632,2022-06-28 11:38:16.642,1029,2022-06-28 11:38:15.060
613,EndSaying,PANTALÓN,2022-06-28 11:38:16.642,2022-06-28 11:38:18.177,786,2022-06-28 11:38:17.068
614,StartReading,TENEDOR,2022-06-28 11:38:18.177,2022-06-28 11:38:18.886,363,2022-06-28 11:38:18.603
615,StartSaying,TENEDOR,2022-06-28 11:38:18.886,2022-06-28 11:38:20.892,1027,2022-06-28 11:38:19.313
616,EndSaying,TENEDOR,2022-06-28 11:38:20.892,2022-06-28 11:38:22.890,1023,2022-06-28 11:38:21.319
617,StartReading,LECHUGA,2022-06-28 11:38:22.890,2022-06-28 11:38:23.601,364,2022-06-28 11:38:23.317
618,StartSaying,LECHUGA,2022-06-28 11:38:23.601,2022-06-28 11:38:25.607,1027,2022-06-28 11:38:24.029
619,EndSaying,LECHUGA,2022-06-28 11:38:25.607,2022-06-28 11:38:27.759,1102,2022-06-28 11:38:26.034
620,StartBlockSaying,,2022-06-28 11:38:27.759,2022-06-28 11:38:29.267,772,2022-06-28 11:38:28.186
621,StartReading,CAMISETA,2022-06-28 11:38:29.267,2022-06-28 11:38:29.978,364,2022-06-28 11:38:29.695
622,StartSaying,CAMISETA,2022-06-28 11:38:29.978,2022-06-28 11:38:31.982,1026,2022-06-28 11:38:30.405
623,EndSaying,CAMISETA,2022-06-28 11:38:31.982,2022-06-28 11:38:33.652,855,2022-06-28 11:38:32.410
624,StartReading,OJO,2022-06-28 11:38:33.652,2022-06-28 11:38:34.365,365,2022-06-28 11:38:34.079
625,StartSaying,OJO,2022-06-28 11:38:34.365,2022-06-28 11:38:36.371,1027,2022-06-28 11:38:34.792
626,EndSaying,OJO,2022-06-28 11:38:36.371,2022-06-28 11:38:38.281,978,2022-06-28 11:38:36.799
627,StartReading,MANZANA,2022-06-28 11:38:38.281,2022-06-28 11:38:38.994,365,2022-06-28 11:38:38.708
628,StartSaying,MANZANA,2022-06-28 11:38:38.994,2022-06-28 11:38:41.001,1028,2022-06-28 11:38:39.421
629,EndSaying,MANZANA,2022-06-28 11:38:41.001,2022-06-28 11:38:42.562,799,2022-06-28 11:38:41.429
630,StartReading,VIOLÍN,2022-06-28 11:38:42.562,2022-06-28 11:38:43.273,364,2022-06-28 11:38:42.990
631,StartSaying,VIOLÍN,2022-06-28 11:38:43.273,2022-06-28 11:38:45.281,1028,2022-06-28 11:38:43.701
632,EndSaying,VIOLÍN,2022-06-28 11:38:45.281,2022-06-28 11:38:47.201,983,2022-06-28 11:38:45.708
633,StartReading,PANTALÓN,2022-06-28 11:38:47.201,2022-06-28 11:38:47.912,364,2022-06-28 11:38:47.629
634,StartSaying,PANTALÓN,2022-06-28 11:38:47.912,2022-06-28 11:38:49.917,1027,2022-06-28 11:38:48.340
635,EndSaying,PANTALÓN,2022-06-28 11:38:49.917,2022-06-28 11:38:51.675,900,2022-06-28 11:38:50.346
636,StartReading,CABALLO,2022-06-28 11:38:51.675,2022-06-28 11:38:52.388,365,2022-06-28 11:38:52.103
637,StartSaying,CABALLO,2022-06-28 11:38:52.388,2022-06-28 11:38:54.392,1026,2022-06-28 11:38:52.817
638,EndSaying,CABALLO,2022-06-28 11:38:54.392,2022-06-28 11:38:56.322,988,2022-06-28 11:38:54.822
639,StartReading,SOMBRERO,2022-06-28 11:38:56.322,2022-06-28 11:38:57.035,365,2022-06-28 11:38:56.751
640,StartSaying,SOMBRERO,2022-06-28 11:38:57.035,2022-06-28 11:38:59.042,1028,2022-06-28 11:38:57.464
641,EndSaying,SOMBRERO,2022-06-28 11:38:59.042,2022-06-28 11:39:00.722,860,2022-06-28 11:38:59.470
642,StartReading,PLATO,2022-06-28 11:39:00.722,2022-06-28 11:39:01.429,362,2022-06-28 11:39:01.150
643,EndReading,PLATO,2022-06-28 11:39:01.429,2022-06-28 11:39:03.435,1027,2022-06-28 11:39:01.859
644,EndSaying,PLATO,2022-06-28 11:39:03.435,2022-06-28 11:39:05.191,899,2022-06-28 11:39:03.863
645,StartReading,GUITARRA,2022-06-28 11:39:05.191,2022-06-28 11:39:05.902,364,2022-06-28 11:39:05.620
646,StartSaying,GUITARRA,2022-06-28 11:39:05.902,2022-06-28 11:39:07.908,1027,2022-06-28 11:39:06.330
647,EndSaying,GUITARRA,2022-06-28 11:39:07.908,2022-06-28 11:39:09.837,988,2022-06-28 11:39:08.335
648,StartReading,CALCETÍN,2022-06-28 11:39:09.837,2022-06-28 11:39:10.550,365,2022-06-28 11:39:10.267
649,StartSaying,CALCETÍN,2022-06-28 11:39:10.550,2022-06-28 11:39:12.556,1027,2022-06-28 11:39:10.978
650,EndSaying,CALCETÍN,2022-06-28 11:39:12.556,2022-06-28 11:39:14.294,890,2022-06-28 11:39:12.985
651,StartBlockThinking,,2022-06-28 11:39:14.296,2022-06-28 11:39:16.236,993,2022-06-28 11:39:14.725
652,StartReading,PIANO,2022-06-28 11:39:16.236,2022-06-28 11:39:16.949,365,2022-06-28 11:39:16.665
653,EndReading,PIANO,2022-06-28 11:39:16.949,2022-06-28 11:39:18.955,1027,2022-06-28 11:39:17.378
654,EndSaying,PIANO,2022-06-28 11:39:18.955,2022-06-28 11:39:20.826,958,2022-06-28 11:39:19.384
655,StartReading,CALCETÍN,2022-06-28 11:39:20.826,2022-06-28 11:39:21.537,364,2022-06-28 11:39:21.254
656,StartSaying,CALCETÍN,2022-06-28 11:39:21.537,2022-06-28 11:39:23.541,1026,2022-06-28 11:39:21.967
657,EndSaying,CALCETÍN,2022-06-28 11:39:23.541,2022-06-28 11:39:25.531,1019,2022-06-28 11:39:23.971
658,StartReading,OREJA,2022-06-28 11:39:25.531,2022-06-28 11:39:26.240,363,2022-06-28 11:39:25.960
659,StartSaying,OREJA,2022-06-28 11:39:26.240,2022-06-28 11:39:28.246,1027,2022-06-28 11:39:26.669
660,EndSaying,OREJA,2022-06-28 11:39:28.246,2022-06-28 11:39:30.255,1029,2022-06-28 11:39:28.675
661,StartReading,MANO,2022-06-28 11:39:30.255,2022-06-28 11:39:30.964,363,2022-06-28 11:39:30.685
662,StartSaying,MANO,2022-06-28 11:39:30.964,2022-06-28 11:39:32.972,1028,2022-06-28 11:39:31.394
663,EndSaying,MANO,2022-06-28 11:39:32.972,2022-06-28 11:39:34.712,891,2022-06-28 11:39:33.403
664,StartReading,CAMISETA,2022-06-28 11:39:34.712,2022-06-28 11:39:35.421,363,2022-06-28 11:39:35.142
665,StartSaying,CAMISETA,2022-06-28 11:39:35.421,2022-06-28 11:39:37.425,1026,2022-06-28 11:39:35.851
666,EndSaying,CAMISETA,2022-06-28 11:39:37.425,2022-06-28 11:39:39.410,1016,2022-06-28 11:39:37.855
667,StartReading,COPA,2022-06-28 11:39:39.410,2022-06-28 11:39:40.121,364,2022-06-28 11:39:39.840
668,StartSaying,COPA,2022-06-28 11:39:40.121,2022-06-28 11:39:42.125,1026,2022-06-28 11:39:40.551
669,EndSaying,COPA,2022-06-28 11:39:42.125,2022-06-28 11:39:43.871,894,2022-06-28 11:39:42.555
670,StartReading,CUCHILLO,2022-06-28 11:39:43.871,2022-06-28 11:39:44.582,364,2022-06-28 11:39:44.300
671,StartSaying,CUCHILLO,2022-06-28 11:39:44.582,2022-06-28 11:39:46.587,1027,2022-06-28 11:39:45.012
672,EndSaying,CUCHILLO,2022-06-28 11:39:46.587,2022-06-28 11:39:48.380,918,2022-06-28 11:39:47.017
673,StartReading,TOMATE,2022-06-28 11:39:48.380,2022-06-28 11:39:49.089,363,2022-06-28 11:39:48.810
674,StartSaying,TOMATE,2022-06-28 11:39:49.089,2022-06-28 11:39:51.093,1026,2022-06-28 11:39:49.519
675,EndSaying,TOMATE,2022-06-28 11:39:51.093,2022-06-28 11:39:52.884,917,2022-06-28 11:39:51.523
676,StartReading,PLATO,2022-06-28 11:39:52.884,2022-06-28 11:39:53.593,363,2022-06-28 11:39:53.313
677,StartSaying,PLATO,2022-06-28 11:39:53.593,2022-06-28 11:39:55.601,1028,2022-06-28 11:39:54.024
678,EndSaying,PLATO,2022-06-28 11:39:55.601,2022-06-28 11:39:57.142,789,2022-06-28 11:39:56.032
679,StartReading,JIRAFA,2022-06-28 11:39:57.142,2022-06-28 11:39:57.853,364,2022-06-28 11:39:57.573
680,StartSaying,JIRAFA,2022-06-28 11:39:57.853,2022-06-28 11:39:59.857,1026,2022-06-28 11:39:58.283
681,EndSaying,JIRAFA,2022-06-28 11:39:59.857,2022-06-28 11:40:01.625,905,2022-06-28 11:40:00.289
682,StartBlockSaying,,2022-06-28 11:40:01.625,2022-06-28 11:40:03.246,830,2022-06-28 11:40:02.056
683,StartReading,RODILLA,2022-06-28 11:40:03.246,2022-06-28 11:40:03.957,364,2022-06-28 11:40:03.676
684,StartSaying,RODILLA,2022-06-28 11:40:03.957,2022-06-28 11:40:05.964,1028,2022-06-28 11:40:04.387
685,EndSaying,RODILLA,2022-06-28 11:40:05.964,2022-06-28 11:40:07.537,805,2022-06-28 11:40:06.395
686,StartReading,GATO,2022-06-28 11:40:07.537,2022-06-28 11:40:08.246,363,2022-06-28 11:40:07.968
687,StartSaying,GATO,2022-06-28 11:40:08.246,2022-06-28 11:40:10.250,1026,2022-06-28 11:40:08.677
688,EndSaying,GATO,2022-06-28 11:40:10.250,2022-06-28 11:40:11.894,842,2022-06-28 11:40:10.681
689,StartReading,OREJA,2022-06-28 11:40:11.894,2022-06-28 11:40:12.605,364,2022-06-28 11:40:12.325
690,StartSaying,OREJA,2022-06-28 11:40:12.605,2022-06-28 11:40:14.611,1027,2022-06-28 11:40:13.037
691,EndSaying,OREJA,2022-06-28 11:40:14.611,2022-06-28 11:40:16.414,923,2022-06-28 11:40:15.042
692,StartReading,TENEDOR,2022-06-28 11:40:16.414,2022-06-28 11:40:17.123,363,2022-06-28 11:40:16.844
693,StartSaying,TENEDOR,2022-06-28 11:40:17.123,2022-06-28 11:40:19.128,1027,2022-06-28 11:40:17.554
694,EndSaying,TENEDOR,2022-06-28 11:40:19.128,2022-06-28 11:40:20.859,886,2022-06-28 11:40:19.561
695,StartReading,TROMPETA,2022-06-28 11:40:20.859,2022-06-28 11:40:21.568,363,2022-06-28 11:40:21.291
696,StartSaying,TROMPETA,2022-06-28 11:40:21.568,2022-06-28 11:40:23.576,1028,2022-06-28 11:40:22.000
697,EndSaying,TROMPETA,2022-06-28 11:40:23.576,2022-06-28 11:40:25.232,848,2022-06-28 11:40:24.008
698,StartReading,LECHUGA,2022-06-28 11:40:25.232,2022-06-28 11:40:25.947,366,2022-06-28 11:40:25.664
699,EndReading,LECHUGA,2022-06-28 11:40:25.947,2022-06-28 11:40:27.957,1029,2022-06-28 11:40:26.379
700,EndSaying,LECHUGA,2022-06-28 11:40:27.957,2022-06-28 11:40:29.654,869,2022-06-28 11:40:28.387
701,StartReading,TOMATE,2022-06-28 11:40:29.654,2022-06-28 11:40:30.363,363,2022-06-28 11:40:30.085
702,StartSaying,TOMATE,2022-06-28 11:40:30.363,2022-06-28 11:40:32.371,1028,2022-06-28 11:40:30.795
703,EndSaying,TOMATE,2022-06-28 11:40:32.371,2022-06-28 11:40:34.335,1006,2022-06-28 11:40:32.802
704,StartReading,LIMÓN,2022-06-28 11:40:34.335,2022-06-28 11:40:35.046,364,2022-06-28 11:40:34.767
705,StartSaying,LIMÓN,2022-06-28 11:40:35.046,2022-06-28 11:40:37.050,1026,2022-06-28 11:40:35.479
706,EndSaying,LIMÓN,2022-06-28 11:40:37.050,2022-06-28 11:40:39.015,1006,2022-06-28 11:40:37.483
707,StartReading,ZAPATO,2022-06-28 11:40:39.015,2022-06-28 11:40:39.726,364,2022-06-28 11:40:39.448
708,StartSaying,ZAPATO,2022-06-28 11:40:39.726,2022-06-28 11:40:41.730,1026,2022-06-28 11:40:40.158
709,EndSaying,ZAPATO,2022-06-28 11:40:41.730,2022-06-28 11:40:43.699,1008,2022-06-28 11:40:42.163
710,StartReading,PERRO,2022-06-28 11:40:43.699,2022-06-28 11:40:44.408,363,2022-06-28 11:40:44.130
711,StartSaying,PERRO,2022-06-28 11:40:44.408,2022-06-28 11:40:46.412,1026,2022-06-28 11:40:44.840
712,EndSaying,PERRO,2022-06-28 11:40:46.412,2022-06-28 11:40:48.564,1102,2022-06-28 11:40:46.844
713,StartBlockThinking,,2022-06-28 11:40:48.566,2022-06-28 11:40:50.123,797,2022-06-28 11:40:48.998
714,StartReading,LEÓN,2022-06-28 11:40:50.123,2022-06-28 11:40:50.833,364,2022-06-28 11:40:50.556
715,StartSaying,LEÓN,2022-06-28 11:40:50.833,2022-06-28 11:40:52.837,1026,2022-06-28 11:40:51.265
716,EndSaying,LEÓN,2022-06-28 11:40:52.837,2022-06-28 11:40:54.636,921,2022-06-28 11:40:53.271
717,StartReading,CABALLO,2022-06-28 11:40:54.636,2022-06-28 11:40:55.343,362,2022-06-28 11:40:55.068
718,StartSaying,CABALLO,2022-06-28 11:40:55.343,2022-06-28 11:40:57.349,1027,2022-06-28 11:40:55.778
719,EndSaying,CABALLO,2022-06-28 11:40:57.349,2022-06-28 11:40:58.960,825,2022-06-28 11:40:57.782
720,StartReading,PERRO,2022-06-28 11:40:58.960,2022-06-28 11:40:59.671,364,2022-06-28 11:40:59.394
721,StartSaying,PERRO,2022-06-28 11:40:59.671,2022-06-28 11:41:01.679,1028,2022-06-28 11:41:00.105
722,EndSaying,PERRO,2022-06-28 11:41:01.679,2022-06-28 11:41:03.539,952,2022-06-28 11:41:02.113
723,StartReading,CUCHARA,2022-06-28 11:41:03.539,2022-06-28 11:41:04.246,362,2022-06-28 11:41:03.971
724,StartSaying,CUCHARA,2022-06-28 11:41:04.246,2022-06-28 11:41:06.251,1027,2022-06-28 11:41:04.680
725,EndSaying,CUCHARA,2022-06-28 11:41:06.251,2022-06-28 11:41:07.816,801,2022-06-28 11:41:06.684
726,StartReading,PIE,2022-06-28 11:41:07.816,2022-06-28 11:41:08.525,363,2022-06-28 11:41:08.250
727,EndReading,PIE,2022-06-28 11:41:08.525,2022-06-28 11:41:10.531,1027,2022-06-28 11:41:08.959
728,EndSaying,PIE,2022-06-28 11:41:10.531,2022-06-28 11:41:12.074,790,2022-06-28 11:41:10.964
729,StartReading,NARANJA,2022-06-28 11:41:12.074,2022-06-28 11:41:12.787,365,2022-06-28 11:41:12.507
730,StartSaying,NARANJA,2022-06-28 11:41:12.787,2022-06-28 11:41:14.792,1027,2022-06-28 11:41:13.220
731,EndSaying,NARANJA,2022-06-28 11:41:14.792,2022-06-28 11:41:16.562,906,2022-06-28 11:41:15.226
732,StartReading,RODILLA,2022-06-28 11:41:16.562,2022-06-28 11:41:17.271,363,2022-06-28 11:41:16.995
733,StartSaying,RODILLA,2022-06-28 11:41:17.271,2022-06-28 11:41:19.279,1028,2022-06-28 11:41:17.705
734,EndSaying,RODILLA,2022-06-28 11:41:19.279,2022-06-28 11:41:21.199,983,2022-06-28 11:41:19.712
735,StartReading,VIOLÍN,2022-06-28 11:41:21.199,2022-06-28 11:41:21.908,363,2022-06-28 11:41:21.632
736,EndReading,VIOLÍN,2022-06-28 11:41:21.908,2022-06-28 11:41:23.914,1027,2022-06-28 11:41:22.343
737,EndSaying,VIOLÍN,2022-06-28 11:41:23.914,2022-06-28 11:41:25.792,962,2022-06-28 11:41:24.348
738,StartReading,GATO,2022-06-28 11:41:25.792,2022-06-28 11:41:26.501,363,2022-06-28 11:41:26.226
739,StartSaying,GATO,2022-06-28 11:41:26.501,2022-06-28 11:41:28.505,1026,2022-06-28 11:41:26.936
740,EndSaying,GATO,2022-06-28 11:41:28.505,2022-06-28 11:41:30.425,983,2022-06-28 11:41:28.940
741,StartReading,ZAPATO,2022-06-28 11:41:30.425,2022-06-28 11:41:31.136,364,2022-06-28 11:41:30.860
742,StartSaying,ZAPATO,2022-06-28 11:41:31.136,2022-06-28 11:41:33.140,1026,2022-06-28 11:41:31.570
743,EndSaying,ZAPATO,2022-06-28 11:41:33.140,2022-06-28 11:43:33.603,61677,2022-06-28 11:41:33.574
